R1_0,R3_7,R4_6,R5_9,32.74000000000001,2.6142965,-0.70903818
R1_0,R3_7,R4_6,R5_10,25.54000000000002,2.35033229,-1.04761221
R1_0,R3_7,R4_7,R5_0,4.170000000000016,1.54135178,-0.93686751
R1_0,R3_7,R4_7,R5_1,10.0,1.76175278,-0.85591776
R1_0,R3_7,R4_7,R5_2,20.329999999999984,1.93448186,-1.03430652
R1_0,R3_7,R4_7,R5_3,13.970000000000027,1.66627289,-0.8187489
R1_0,R3_7,R4_7,R5_4,7.529999999999973,1.74882803,-0.80201475
R1_0,R3_7,R4_7,R5_5,6.720000000000027,1.67737457,-0.91156221
R1_0,R3_7,R4_7,R5_6,17.519999999999982,1.8548654,-0.87686946
R1_0,R3_7,R4_7,R5_7,13.45999999999998,1.79016002,-0.83069409
R1_0,R3_7,R4_7,R5_8,15.680000000000009,1.72880147,-0.74737707
R1_0,R3_7,R4_7,R5_9,39.44999999999999,1.98117422,-1.01664723
R1_0,R3_7,R4_7,R5_10,18.970000000000027,1.74588935,-1.09188288
R1_1,R3_0,R4_0,R5_0,47.870000000000005,1.71399923,-0.52711212
R1_1,R3_0,R4_0,R5_1,71.94999999999999,2.02685981,-0.51013308
R1_1,R3_0,R4_0,R5_2,59.579999999999984,2.21011916,-0.59587179
R1_1,R3_0,R4_0,R5_3,45.95999999999998,1.77342587,-0.53845869
R1_1,R3_0,R4_0,R5_4,65.72000000000003,1.99725533,-0.56398167
R1_1,R3_0,R4_0,R5_5,24.19999999999999,1.87070162,-0.60822513
R1_1,R3_0,R4_0,R5_6,71.58999999999997,2.03368952,-0.49625598
R1_1,R3_0,R4_0,R5_7,52.120000000000005,1.94359721,-0.60580344
R1_1,R3_0,R4_0,R5_8,20.649999999999977,1.750379,-0.50382036
R1_1,R3_0,R4_0,R5_9,42.20999999999998,2.29770815,-0.60261987
R1_1,R3_0,R4_0,R5_10,69.98000000000002,2.07357938,-0.90674604
R1_1,R3_0,R4_1,R5_0,60.76999999999998,2.02715912,-0.45571308
R1_1,R3_0,R4_1,R5_1,64.80000000000001,2.43792128,-0.45745452
R1_1,R3_0,R4_1,R5_2,54.370000000000005,2.65263539,-0.51750699
R1_1,R3_0,R4_1,R5_3,29.33999999999997,2.09752418,-0.48556245
R1_1,R3_0,R4_1,R5_4,65.42000000000002,2.41721447,-0.49816068
R1_1,R3_0,R4_1,R5_5,0.4800000000000182,2.23240415,-0.57565476
R1_1,R3_0,R4_1,R5_6,55.19,2.51783705,-0.5110038
R1_1,R3_0,R4_1,R5_7,51.56999999999999,2.30132708,-0.46107345
R1_1,R3_0,R4_1,R5_8,29.23000000000001,2.14095134,-0.59225286
R1_1,R3_0,R4_1,R5_9,60.829999999999984,2.61712634,-0.52741143
R1_1,R3_0,R4_1,R5_10,55.410000000000025,2.46216539,-0.73535025
R1_1,R3_0,R4_2,R5_0,56.00999999999999,2.13907385,-0.52972428
R1_1,R3_0,R4_2,R5_1,58.910000000000025,2.65739714,-0.61236105
R1_1,R3_0,R4_2,R5_2,45.420000000000016,2.80141967,-0.59823906
R1_1,R3_0,R4_2,R5_3,26.160000000000025,2.20938449,-0.66318933
R1_1,R3_0,R4_2,R5_4,60.44,2.49340247,-0.49432407
R1_1,R3_0,R4_2,R5_5,5.480000000000018,2.35827761,-0.65728476
R1_1,R3_0,R4_2,R5_6,56.920000000000016,2.65007765,-0.62757144
R1_1,R3_0,R4_2,R5_7,49.339999999999975,2.49468134,-0.63132642
R1_1,R3_0,R4_2,R5_8,26.04000000000002,2.07246377,-0.61987101
R1_1,R3_0,R4_2,R5_9,39.99000000000001,3.02157578,-0.61429296
R1_1,R3_0,R4_2,R5_10,47.22000000000003,2.68033517,-0.944187
R1_1,R3_0,R4_3,R5_0,50.02999999999997,1.84248485,-0.5569887
R1_1,R3_0,R4_3,R5_1,75.86000000000001,2.01915938,-0.59331405
R1_1,R3_0,R4_3,R5_2,60.76999999999998,2.28459293,-0.61176243
R1_1,R3_0,R4_3,R5_3,17.589999999999975,1.84569563,-0.57334191
R1_1,R3_0,R4_3,R5_4,65.00999999999999,1.98065723,-0.54675774
R1_1,R3_0,R4_3,R5_5,25.95999999999998,1.85796734,-0.5458326
R1_1,R3_0,R4_3,R5_6,64.31,2.10195941,-0.56915157
R1_1,R3_0,R4_3,R5_7,52.49000000000001,2.00930936,-0.62977545
R1_1,R3_0,R4_3,R5_8,59.73000000000002,1.75130414,-0.62251038
R1_1,R3_0,R4_3,R5_9,39.70999999999998,2.38388222,-0.66669942
R1_1,R3_0,R4_3,R5_10,66.19,2.12462534,-0.86633919
R1_1,R3_0,R4_4,R5_0,63.579999999999984,1.95820898,-0.42491136
R1_1,R3_0,R4_4,R5_1,71.85000000000002,2.34652289,-0.43680213
R1_1,R3_0,R4_4,R5_2,57.95999999999998,2.47791998,-0.48414753
R1_1,R3_0,R4_4,R5_3,24.079999999999984,1.92218294,-0.4552233
R1_1,R3_0,R4_4,R5_4,73.36000000000001,2.25517892,-0.40104819
R1_1,R3_0,R4_4,R5_5,24.470000000000027,2.07638201,-0.47067858
R1_1,R3_0,R4_4,R5_6,68.36000000000001,2.35357028,-0.3450228
R1_1,R3_0,R4_4,R5_7,54.329999999999984,2.261927,-0.48920859
R1_1,R3_0,R4_4,R5_8,39.88999999999999,1.87924556,-0.59312358
R1_1,R3_0,R4_4,R5_9,47.74000000000001,2.79755585,-0.59600784
R1_1,R3_0,R4_4,R5_10,59.76999999999998,2.35465868,-0.86424402
R1_1,R3_0,R4_5,R5_0,52.38999999999999,1.89529946,-0.585015
R1_1,R3_0,R4_5,R5_1,35.79000000000002,2.22070385,-0.51097659
R1_1,R3_0,R4_5,R5_2,19.69999999999999,2.34989693,-0.63804729
R1_1,R3_0,R4_5,R5_3,11.0,1.93113503,-0.5099154
R1_1,R3_0,R4_5,R5_4,52.22000000000003,2.25436262,-0.54278508
R1_1,R3_0,R4_5,R5_5,7.1200000000000045,2.11357808,-0.59584458
R1_1,R3_0,R4_5,R5_6,18.94999999999999,2.20775189,-0.49598388
R1_1,R3_0,R4_5,R5_7,42.329999999999984,2.11945544,-0.6002526
R1_1,R3_0,R4_5,R5_8,55.89999999999998,1.89742184,-0.62748981
R1_1,R3_0,R4_5,R5_9,51.43000000000001,2.40165035,-0.56520612
R1_1,R3_0,R4_5,R5_10,4.470000000000027,2.27354567,-0.76345818
R1_1,R3_0,R4_6,R5_0,58.81999999999999,2.10179615,-0.51818724
R1_1,R3_0,R4_6,R5_1,63.95999999999998,2.54295188,-0.53772402
R1_1,R3_0,R4_6,R5_2,50.589999999999975,2.66104328,-0.50330337
R1_1,R3_0,R4_6,R5_3,28.269999999999985,1.99377245,-0.48308634
R1_1,R3_0,R4_6,R5_4,59.05000000000001,2.310905,-0.43919661
R1_1,R3_0,R4_6,R5_5,7.550000000000011,2.183018,-0.4794402
R1_1,R3_0,R4_6,R5_6,43.00999999999999,2.41092896,-0.43677492
R1_1,R3_0,R4_6,R5_7,51.70999999999998,2.34772013,-0.56700198
R1_1,R3_0,R4_6,R5_8,34.44999999999999,2.07121211,-0.61769421
R1_1,R3_0,R4_6,R5_9,51.910000000000025,2.69584487,-0.61597998
R1_1,R3_0,R4_6,R5_10,48.52999999999997,2.5125311,-0.87112815
R1_1,R3_0,R4_7,R5_0,7.339999999999975,1.78313984,-0.60482388
R1_1,R3_0,R4_7,R5_1,17.060000000000002,2.07602828,-0.56041716
R1_1,R3_0,R4_7,R5_2,17.019999999999982,2.21245922,-0.69975957
R1_1,R3_0,R4_7,R5_3,1.7099999999999795,1.85769524,-0.6048783
R1_1,R3_0,R4_7,R5_4,4.019999999999982,1.98604481,-0.59655204
R1_1,R3_0,R4_7,R5_5,14.79000000000002,1.9079249,-0.63674121
R1_1,R3_0,R4_7,R5_6,18.139999999999983,2.07379706,-0.631272
R1_1,R3_0,R4_7,R5_7,1.3000000000000114,1.9563587,-0.53149293
R1_1,R3_0,R4_7,R5_8,6.569999999999993,1.78939814,-0.60849723
R1_1,R3_0,R4_7,R5_9,44.81999999999999,2.35125743,-0.77855973
R1_1,R3_0,R4_7,R5_10,8.670000000000016,1.96063067,-0.90484134
R1_1,R3_1,R4_0,R5_0,45.10000000000002,2.11730585,-0.43043499
R1_1,R3_1,R4_0,R5_1,67.62,2.52306137,-0.51824166
R1_1,R3_1,R4_0,R5_2,58.79000000000002,2.69494694,-0.61747653
R1_1,R3_1,R4_0,R5_3,6.699999999999989,2.21841821,-0.48790251
R1_1,R3_1,R4_0,R5_4,65.88,2.31441509,-0.38624595
R1_1,R3_1,R4_0,R5_5,10.0,2.24247185,-0.45998505
R1_1,R3_1,R4_0,R5_6,68.61000000000001,2.43351326,-0.40102098
R1_1,R3_1,R4_0,R5_7,47.5,2.37030443,-0.50569785
R1_1,R3_1,R4_0,R5_8,66.82999999999998,2.14511447,-0.58632108
R1_1,R3_1,R4_0,R5_9,47.45999999999998,2.58183497,-0.5110038
R1_1,R3_1,R4_0,R5_10,66.75,2.45027462,-0.73545909
R1_1,R3_1,R4_1,R5_0,68.25999999999999,2.4760697,-0.52063614
R1_1,R3_1,R4_1,R5_1,80.07999999999998,2.83374515,-0.39062676
R1_1,R3_1,R4_1,R5_2,66.56,3.03708548,-0.59823906
R1_1,R3_1,R4_1,R5_3,41.75,2.35805993,-0.44964525
R1_1,R3_1,R4_1,R5_4,73.63999999999999,2.74133999,-0.4658352
R1_1,R3_1,R4_1,R5_5,1.490000000000009,2.51141549,-0.44967246
R1_1,R3_1,R4_1,R5_6,59.410000000000025,2.87926748,-0.48888207
R1_1,R3_1,R4_1,R5_7,63.06999999999999,2.64771038,-0.39337497
R1_1,R3_1,R4_1,R5_8,54.829999999999984,2.57715485,-0.56384562
R1_1,R3_1,R4_1,R5_9,64.37,3.02130368,-0.57900159
R1_1,R3_1,R4_1,R5_10,54.329999999999984,2.72887781,-0.75227487
R1_1,R3_1,R4_2,R5_0,67.48000000000002,2.48303546,-0.50343942
R1_1,R3_1,R4_2,R5_1,76.57999999999998,2.95485686,-0.47729061
R1_1,R3_1,R4_2,R5_2,59.860000000000014,3.08951915,-0.65380188
R1_1,R3_1,R4_2,R5_3,34.629999999999995,2.38426316,-0.57407658
R1_1,R3_1,R4_2,R5_4,71.68,2.73818363,-0.44700588
R1_1,R3_1,R4_2,R5_5,3.25,2.63739779,-0.53078547
R1_1,R3_1,R4_2,R5_6,67.51999999999998,2.87521319,-0.44594469
R1_1,R3_1,R4_2,R5_7,59.74000000000001,2.78588276,-0.57600849
R1_1,R3_1,R4_2,R5_8,20.19,2.29825235,-0.63587049
R1_1,R3_1,R4_2,R5_9,51.38999999999999,3.16987028,-0.53954709
R1_1,R3_1,R4_2,R5_10,58.02999999999997,2.9253068,-0.93757497
R1_1,R3_1,R4_3,R5_0,43.670000000000016,2.11877519,-0.47514102
R1_1,R3_1,R4_3,R5_1,64.52999999999997,2.5288571,-0.52202385
R1_1,R3_1,R4_3,R5_2,41.30000000000001,2.58779396,-0.56311095
R1_1,R3_1,R4_3,R5_3,1.0600000000000025,2.131319,-0.47935857
R1_1,R3_1,R4_3,R5_4,47.160000000000025,2.47481804,-0.3953613
R1_1,R3_1,R4_3,R5_5,2.5299999999999727,2.29542251,-0.59649762
R1_1,R3_1,R4_3,R5_6,53.370000000000005,2.51185085,-0.56414493
R1_1,R3_1,R4_3,R5_7,44.63999999999999,2.41098338,-0.49318125
R1_1,R3_1,R4_3,R5_8,75.33999999999997,2.05679081,-0.51448668
R1_1,R3_1,R4_3,R5_9,28.44999999999999,2.66615876,-0.53010522
R1_1,R3_1,R4_3,R5_10,47.10000000000002,2.48292662,-0.67396449
R1_1,R3_1,R4_4,R5_0,58.89999999999998,2.38434479,-0.4995756
R1_1,R3_1,R4_4,R5_1,81.07999999999998,2.72727242,-0.37571568
R1_1,R3_1,R4_4,R5_2,65.25999999999999,2.95591805,-0.51796956
R1_1,R3_1,R4_4,R5_3,21.660000000000025,2.31403415,-0.5403906
R1_1,R3_1,R4_4,R5_4,73.22000000000003,2.58172613,-0.35275044
R1_1,R3_1,R4_4,R5_5,14.009999999999993,2.45544452,-0.42795888
R1_1,R3_1,R4_4,R5_6,73.69999999999999,2.81140574,-0.42782283
R1_1,R3_1,R4_4,R5_7,59.14999999999998,2.58074657,-0.46112787
R1_1,R3_1,R4_4,R5_8,46.870000000000005,2.33275463,-0.52667676
R1_1,R3_1,R4_4,R5_9,53.77999999999997,3.01186181,-0.533316
R1_1,R3_1,R4_4,R5_10,61.660000000000025,2.81306555,-0.7583427
R1_1,R3_1,R4_5,R5_0,41.30000000000001,2.19213335,-0.45288324
R1_1,R3_1,R4_5,R5_1,26.50999999999999,2.62401047,-0.5420232
R1_1,R3_1,R4_5,R5_2,1.5600000000000025,2.83284722,-0.62397972
R1_1,R3_1,R4_5,R5_3,6.410000000000025,2.28494666,-0.57472962
R1_1,R3_1,R4_5,R5_4,30.50999999999999,2.57361755,-0.49320846
R1_1,R3_1,R4_5,R5_5,8.990000000000009,2.38649438,-0.57173652
R1_1,R3_1,R4_5,R5_6,6.970000000000027,2.51786426,-0.45432537
R1_1,R3_1,R4_5,R5_7,33.69,2.400698,-0.46265163
R1_1,R3_1,R4_5,R5_8,65.41000000000003,2.2268261,-0.53810496
R1_1,R3_1,R4_5,R5_9,47.51999999999998,2.62986062,-0.58463406
R1_1,R3_1,R4_5,R5_10,6.930000000000007,2.5664069,-0.83115666
R1_1,R3_1,R4_6,R5_0,71.58999999999997,2.40758213,-0.4008033
R1_1,R3_1,R4_6,R5_1,78.88999999999999,2.75929859,-0.39364707
R1_1,R3_1,R4_6,R5_2,67.44999999999999,2.91428675,-0.44178156
R1_1,R3_1,R4_6,R5_3,30.81,2.31294575,-0.43838031
R1_1,R3_1,R4_6,R5_4,75.19999999999999,2.65867601,-0.47641989
R1_1,R3_1,R4_6,R5_5,2.1899999999999977,2.47299497,-0.4369926
R1_1,R3_1,R4_6,R5_6,40.660000000000025,2.69579045,-0.51233709
R1_1,R3_1,R4_6,R5_7,59.329999999999984,2.57530457,-0.40268079
R1_1,R3_1,R4_6,R5_8,34.99000000000001,2.2611107,-0.55413165
R1_1,R3_1,R4_6,R5_9,62.04000000000002,2.90645027,-0.4451556
R1_1,R3_1,R4_6,R5_10,73.05000000000001,2.59274618,-0.68781438
R1_1,R3_1,R4_7,R5_0,3.550000000000012,2.09004143,-0.48482778
R1_1,R3_1,R4_7,R5_1,41.55000000000001,2.53010876,-0.54126132
R1_1,R3_1,R4_7,R5_2,56.410000000000025,2.71755845,-0.62536743
R1_1,R3_1,R4_7,R5_3,12.699999999999989,2.24851247,-0.57282492
R1_1,R3_1,R4_7,R5_4,4.180000000000007,2.42973107,-0.53192829
R1_1,R3_1,R4_7,R5_5,24.70999999999998,2.25180488,-0.50411967
R1_1,R3_1,R4_7,R5_6,37.25999999999999,2.37773276,-0.44123736
R1_1,R3_1,R4_7,R5_7,23.920000000000016,2.39922866,-0.55649892
R1_1,R3_1,R4_7,R5_8,38.69999999999999,2.29343618,-0.58550478
R1_1,R3_1,R4_7,R5_9,44.48000000000002,2.61367067,-0.53176503
R1_1,R3_1,R4_7,R5_10,52.27999999999997,2.49288548,-0.75505029
R1_1,R3_2,R4_0,R5_0,35.170000000000016,2.31999314,-0.64980201
R1_1,R3_2,R4_0,R5_1,64.99000000000001,2.48140286,-0.55309767
R1_1,R3_2,R4_0,R5_2,51.620000000000005,2.83766339,-0.70136496
R1_1,R3_2,R4_0,R5_3,11.079999999999984,2.39435807,-0.61404807
R1_1,R3_2,R4_0,R5_4,56.160000000000025,2.51263994,-0.5899128
R1_1,R3_2,R4_0,R5_5,5.95999999999998,2.37912047,-0.55116576
R1_1,R3_2,R4_0,R5_6,59.20999999999998,2.55555011,-0.62343552
R1_1,R3_2,R4_0,R5_7,40.05000000000001,2.52406814,-0.59706903
R1_1,R3_2,R4_0,R5_8,78.12,2.27289263,-0.57230793
R1_1,R3_2,R4_0,R5_9,47.120000000000005,2.83480634,-0.6799779
R1_1,R3_2,R4_0,R5_10,57.26999999999998,2.71293275,-0.93300369
R1_1,R3_2,R4_1,R5_0,65.98000000000002,2.53519703,-0.4840659
R1_1,R3_2,R4_1,R5_1,74.38999999999999,2.92147019,-0.4633863
R1_1,R3_2,R4_1,R5_2,59.69999999999999,3.1032602,-0.62934009
R1_1,R3_2,R4_1,R5_3,31.769999999999985,2.4790628,-0.53620026
R1_1,R3_2,R4_1,R5_4,72.04000000000002,2.8121132,-0.53285343
R1_1,R3_2,R4_1,R5_5,11.610000000000014,2.7481697,-0.63587049
R1_1,R3_2,R4_1,R5_6,68.43,2.85330914,-0.46022994
R1_1,R3_2,R4_1,R5_7,59.35000000000002,2.88332177,-0.5499141
R1_1,R3_2,R4_1,R5_8,36.19,2.47517177,-0.69643995
R1_1,R3_2,R4_1,R5_9,67.73000000000002,2.99809355,-0.50107215
R1_1,R3_2,R4_1,R5_10,50.26999999999998,2.93012297,-0.87765855
R1_1,R3_2,R4_2,R5_0,59.05000000000001,2.62942526,-0.70463016
R1_1,R3_2,R4_2,R5_1,68.77999999999997,2.96729183,-0.57704247
R1_1,R3_2,R4_2,R5_2,55.98000000000002,3.16908119,-0.61791189
R1_1,R3_2,R4_2,R5_3,28.19999999999999,2.51054477,-0.64278183
R1_1,R3_2,R4_2,R5_4,61.60000000000002,2.98884215,-0.62819727
R1_1,R3_2,R4_2,R5_5,9.730000000000018,2.71638842,-0.6192996
R1_1,R3_2,R4_2,R5_6,62.75999999999999,2.94506126,-0.53015964
R1_1,R3_2,R4_2,R5_7,51.75,2.89940288,-0.66084927
R1_1,R3_2,R4_2,R5_8,32.22000000000003,2.35136627,-0.71320131
R1_1,R3_2,R4_2,R5_9,47.95999999999998,3.37772747,-0.62071452
R1_1,R3_2,R4_2,R5_10,65.62,3.00124991,-0.90486855
R1_1,R3_2,R4_3,R5_0,34.75999999999999,2.37479408,-0.65788338
R1_1,R3_2,R4_3,R5_1,63.24000000000001,2.69785841,-0.62495928
R1_1,R3_2,R4_3,R5_2,47.75999999999999,2.88016541,-0.70843956
R1_1,R3_2,R4_3,R5_3,11.680000000000009,2.4309011,-0.65532564
R1_1,R3_2,R4_3,R5_4,50.110000000000014,2.68474319,-0.56177766
R1_1,R3_2,R4_3,R5_5,17.79000000000002,2.48031446,-0.63627864
R1_1,R3_2,R4_3,R5_6,53.94999999999999,2.72770778,-0.61244268
R1_1,R3_2,R4_3,R5_7,40.97000000000003,2.54912855,-0.50724882
R1_1,R3_2,R4_3,R5_8,91.51,2.14005341,-0.62591163
R1_1,R3_2,R4_3,R5_9,42.420000000000016,2.84049323,-0.66955647
R1_1,R3_2,R4_3,R5_10,55.56999999999999,2.74308143,-0.8527614
R1_1,R3_2,R4_4,R5_0,58.910000000000025,2.45528126,-0.47274654
R1_1,R3_2,R4_4,R5_1,75.63999999999999,2.7966035,-0.42352365
R1_1,R3_2,R4_4,R5_2,57.39999999999998,3.06007793,-0.57962742
R1_1,R3_2,R4_4,R5_3,14.45999999999998,2.5487204,-0.59538201
R1_1,R3_2,R4_4,R5_4,66.02999999999997,2.8189157,-0.50782023
R1_1,R3_2,R4_4,R5_5,0.9499999999999886,2.63503052,-0.6024294
R1_1,R3_2,R4_4,R5_6,65.49000000000001,2.84212583,-0.52479927
R1_1,R3_2,R4_4,R5_7,56.23000000000002,2.71192598,-0.41941494
R1_1,R3_2,R4_4,R5_8,58.88999999999999,2.33392466,-0.5433837
R1_1,R3_2,R4_4,R5_9,52.01999999999998,3.08116568,-0.61573509
R1_1,R3_2,R4_4,R5_10,54.76999999999998,2.91200111,-0.7912668
R1_1,R3_2,R4_5,R5_0,42.93000000000001,2.38780046,-0.48512709
R1_1,R3_2,R4_5,R5_1,23.029999999999973,2.77094447,-0.62204781
R1_1,R3_2,R4_5,R5_2,15.860000000000014,2.85896882,-0.61383039
R1_1,R3_2,R4_5,R5_3,2.3500000000000227,2.42769032,-0.67497126
R1_1,R3_2,R4_5,R5_4,40.85000000000002,2.65149257,-0.45952248
R1_1,R3_2,R4_5,R5_5,15.70999999999998,2.43694172,-0.55366908
R1_1,R3_2,R4_5,R5_6,8.060000000000002,2.70697376,-0.62558511
R1_1,R3_2,R4_5,R5_7,33.45999999999998,2.54852993,-0.60887817
R1_1,R3_2,R4_5,R5_8,75.86000000000001,2.32671401,-0.61486437
R1_1,R3_2,R4_5,R5_9,41.079999999999984,2.80073942,-0.57679758
R1_1,R3_2,R4_5,R5_10,3.3600000000000136,2.67712439,-0.88862418
R1_1,R3_2,R4_6,R5_0,61.30000000000001,2.41199015,-0.51157521
R1_1,R3_2,R4_6,R5_1,69.27999999999997,2.96342801,-0.54994131
R1_1,R3_2,R4_6,R5_2,55.089999999999975,3.13275584,-0.62757144
R1_1,R3_2,R4_6,R5_3,23.829999999999984,2.47587923,-0.63257808
R1_1,R3_2,R4_6,R5_4,65.38999999999999,2.87001608,-0.51016029
R1_1,R3_2,R4_6,R5_5,11.370000000000005,2.59957589,-0.51141195
R1_1,R3_2,R4_6,R5_6,54.80000000000001,2.91493979,-0.53611863
R1_1,R3_2,R4_6,R5_7,53.94,2.68528739,-0.45935922
R1_1,R3_2,R4_6,R5_8,44.18000000000001,2.41498325,-0.69453525
R1_1,R3_2,R4_6,R5_9,58.410000000000025,3.01216112,-0.51388806
R1_1,R3_2,R4_6,R5_10,49.19,2.79377366,-0.75249255
R1_1,R3_2,R4_7,R5_0,50.60000000000002,2.22323438,-0.54939711
R1_1,R3_2,R4_7,R5_1,26.779999999999973,2.59337201,-0.53421393
R1_1,R3_2,R4_7,R5_2,60.839999999999975,2.70515069,-0.80527995
R1_1,R3_2,R4_7,R5_3,27.970000000000027,2.36459033,-0.68887557
R1_1,R3_2,R4_7,R5_4,39.25,2.44407074,-0.50104494
R1_1,R3_2,R4_7,R5_5,50.27999999999997,2.41650701,-0.5662401
R1_1,R3_2,R4_7,R5_6,51.79000000000002,2.49326642,-0.5765799
R1_1,R3_2,R4_7,R5_7,25.680000000000007,2.45857367,-0.54839034
R1_1,R3_2,R4_7,R5_8,112.49,2.27324636,-0.60063354
R1_1,R3_2,R4_7,R5_9,58.39999999999998,2.70876962,-0.66204651
R1_1,R3_2,R4_7,R5_10,40.69999999999999,2.53508819,-0.75284628
R1_1,R3_3,R4_0,R5_0,44.29000000000002,1.81083962,-0.60849723
R1_1,R3_3,R4_0,R5_1,56.27999999999997,2.07268145,-0.53244528
R1_1,R3_3,R4_0,R5_2,48.30000000000001,2.30116382,-0.63363927
R1_1,R3_3,R4_0,R5_3,14.379999999999995,1.86340934,-0.54988689
R1_1,R3_3,R4_0,R5_4,59.31999999999999,2.03524049,-0.51949332
R1_1,R3_3,R4_0,R5_5,21.44,1.86659291,-0.52292178
R1_1,R3_3,R4_0,R5_6,60.05000000000001,2.05385213,-0.53707098
R1_1,R3_3,R4_0,R5_7,49.93000000000001,2.04337628,-0.59146377
R1_1,R3_3,R4_0,R5_8,52.13999999999999,1.82370995,-0.6100482
R1_1,R3_3,R4_0,R5_9,46.10000000000002,2.47215146,-0.65706708
R1_1,R3_3,R4_0,R5_10,64.68,2.14829804,-0.98892024
R1_1,R3_3,R4_1,R5_0,56.14999999999998,2.15866505,-0.41503413
R1_1,R3_3,R4_1,R5_1,45.44,2.51185085,-0.45154995
R1_1,R3_3,R4_1,R5_2,38.13999999999999,2.78305292,-0.69796371
R1_1,R3_3,R4_1,R5_3,31.06,2.08998701,-0.51086775
R1_1,R3_3,R4_1,R5_4,52.360000000000014,2.39386829,-0.42308829
R1_1,R3_3,R4_1,R5_5,0.2400000000000091,2.25134231,-0.50071842
R1_1,R3_3,R4_1,R5_6,51.81999999999999,2.51454464,-0.41400015
R1_1,R3_3,R4_1,R5_7,43.14999999999998,2.41846613,-0.56795433
R1_1,R3_3,R4_1,R5_8,26.73000000000001,2.0975786,-0.50858211
R1_1,R3_3,R4_1,R5_9,47.24000000000001,2.8058549,-0.5817498
R1_1,R3_3,R4_1,R5_10,34.74000000000001,2.53397258,-0.80873562
R1_1,R3_3,R4_2,R5_0,57.97000000000003,2.24687987,-0.53018685
R1_1,R3_3,R4_2,R5_1,57.93000000000001,2.63005109,-0.50711277
R1_1,R3_3,R4_2,R5_2,37.56,2.82648008,-0.61230663
R1_1,R3_3,R4_2,R5_3,19.769999999999985,2.18152145,-0.5790288
R1_1,R3_3,R4_2,R5_4,54.94,2.57595761,-0.57709689
R1_1,R3_3,R4_2,R5_5,4.910000000000025,2.41364996,-0.54885291
R1_1,R3_3,R4_2,R5_6,47.160000000000025,2.68471598,-0.54137016
R1_1,R3_3,R4_2,R5_7,45.56,2.52507491,-0.59957235
R1_1,R3_3,R4_2,R5_8,22.610000000000014,2.04421979,-0.6954876
R1_1,R3_3,R4_2,R5_9,37.339999999999975,3.13378982,-0.57538266
R1_1,R3_3,R4_2,R5_10,54.160000000000025,2.72591192,-0.85363212
R1_1,R3_3,R4_3,R5_0,46.72000000000003,1.83625376,-0.62378925
R1_1,R3_3,R4_3,R5_1,65.72000000000003,2.09828606,-0.51171126
R1_1,R3_3,R4_3,R5_2,49.79000000000002,2.27232122,-0.61608882
R1_1,R3_3,R4_3,R5_3,17.20999999999998,1.86169511,-0.62063289
R1_1,R3_3,R4_3,R5_4,59.72000000000003,2.030642,-0.47141325
R1_1,R3_3,R4_3,R5_5,14.180000000000009,1.97926952,-0.58422591
R1_1,R3_3,R4_3,R5_6,55.44999999999999,2.1280538,-0.62074173
R1_1,R3_3,R4_3,R5_7,46.06,1.98811277,-0.48686853
R1_1,R3_3,R4_3,R5_8,33.04000000000002,1.68972791,-0.56604963
R1_1,R3_3,R4_3,R5_9,37.26999999999998,2.33177507,-0.59785812
R1_1,R3_3,R4_3,R5_10,54.47000000000003,2.15501891,-0.87719598
R1_1,R3_3,R4_4,R5_0,60.06999999999999,2.05099508,-0.54384627
R1_1,R3_3,R4_4,R5_1,69.51999999999998,2.4562064,-0.47957625
R1_1,R3_3,R4_4,R5_2,47.19,2.56466546,-0.58787205
R1_1,R3_3,R4_4,R5_3,28.25,2.07436847,-0.57628059
R1_1,R3_3,R4_4,R5_4,67.41000000000003,2.31351716,-0.43829868
R1_1,R3_3,R4_4,R5_5,17.139999999999986,2.14633892,-0.5618865
R1_1,R3_3,R4_4,R5_6,52.60000000000002,2.45982533,-0.44140062
R1_1,R3_3,R4_4,R5_7,56.329999999999984,2.26236236,-0.53459487
R1_1,R3_3,R4_4,R5_8,32.69,1.85339606,-0.47930415
R1_1,R3_3,R4_4,R5_9,48.13999999999999,2.73717686,-0.5784846
R1_1,R3_3,R4_4,R5_10,55.44,2.38475294,-0.82389159
R1_1,R3_3,R4_5,R5_0,45.26999999999998,1.9838408,-0.59187192
R1_1,R3_3,R4_5,R5_1,30.56,2.32540793,-0.59521875
R1_1,R3_3,R4_5,R5_2,11.569999999999991,2.47489967,-0.69717462
R1_1,R3_3,R4_5,R5_3,5.970000000000027,2.02264226,-0.61524531
R1_1,R3_3,R4_5,R5_4,44.870000000000005,2.12840753,-0.46765827
R1_1,R3_3,R4_5,R5_5,0.6100000000000136,2.0483285,-0.59494665
R1_1,R3_3,R4_5,R5_6,18.100000000000023,2.20554788,-0.53674446
R1_1,R3_3,R4_5,R5_7,27.019999999999985,2.2241051,-0.58577688
R1_1,R3_3,R4_5,R5_8,49.360000000000014,1.74496421,-0.62207502
R1_1,R3_3,R4_5,R5_9,39.44999999999999,2.4619205,-0.67701201
R1_1,R3_3,R4_5,R5_10,5.310000000000002,2.3002931,-0.9343914
R1_1,R3_3,R4_6,R5_0,45.13,2.07104885,-0.49095003
R1_1,R3_3,R4_6,R5_1,60.31,2.53734662,-0.56964135
